Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:10:19.872976Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Importing blocks from chain file: /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp
[2m2025-07-01T16:10:19.955666Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 1 with hash 0xc62962979a16131910a073095eadc7e458679bb9336299cd38a6e715c1c47996.
[2m2025-07-01T16:10:19.956899Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (1): 0.00 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:10:19.956911Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2 with hash 0xdbaeba4df09fd9a99d6c45d71ffc270ae277a19b3daf57d4122a988d379bd5b0.
[2m2025-07-01T16:10:19.958528Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2): 0.06 Ggas/s TIME SPENT: 1 ms. Gas Used: 0%, #Txs: 3. exec/Ggas: 0 ms (0%), st/Ggas: 0 ms (0%)
[2m2025-07-01T16:10:19.958538Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 3 with hash 0xd9e52bbe31eae936e22acc7741650e11f2db0c104a2002e4a62f754f800654cb.
[2m2025-07-01T16:10:19.959013Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4 with hash 0x84c2a1d242dda1fafb3cce90def40a34737037fd39afc5f83e550140fc345f8e.
[2m2025-07-01T16:10:19.959460Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 5 with hash 0x59ce9e46bd882f49ef398da5b5add8f3e4f5b41f3b5b3a5804826c7e52f6dc72.
[2m2025-07-01T16:10:19.959972Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 6 with hash 0x5e8caa0cf426cbed3ff7a7908874fe4e393b6cda6a7c216c393120b6e19738d1.
[2m2025-07-01T16:10:19.960526Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 7 with hash 0x031b4e7745d4825c4cb07c7f6f1ea155343da33942e99d38a9d2fb639abaf0b6.
[2m2025-07-01T16:10:19.961027Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 8 with hash 0x13790be46903f3c072fbaf5d3febedbeba8c74898308080d3da6036a7418133e.
[2m2025-07-01T16:10:19.961510Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 9 with hash 0x83e24ce844bf933bcaa21088d6804f6a17bd21f6a6f26a66ecb22f236ce64430.
[2m2025-07-01T16:10:19.961992Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 1 with hash 0xc62962979a16131910a073095eadc7e458679bb9336299cd38a6e715c1c47996.
[2m2025-07-01T16:10:19.962000Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0xc629…7996 is already in the blockchain
[2m2025-07-01T16:10:19.962004Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2 with hash 0xdbaeba4df09fd9a99d6c45d71ffc270ae277a19b3daf57d4122a988d379bd5b0.
[2m2025-07-01T16:10:19.962014Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0xdbae…d5b0 is already in the blockchain
[2m2025-07-01T16:10:19.962017Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 3 with hash 0xd9e52bbe31eae936e22acc7741650e11f2db0c104a2002e4a62f754f800654cb.
[2m2025-07-01T16:10:19.962054Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0xd9e5…54cb is already in the blockchain
[2m2025-07-01T16:10:19.962057Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4 with hash 0x84c2a1d242dda1fafb3cce90def40a34737037fd39afc5f83e550140fc345f8e.
[2m2025-07-01T16:10:19.962094Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0x84c2…5f8e is already in the blockchain
[2m2025-07-01T16:10:19.962125Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 5 with hash 0x59ce9e46bd882f49ef398da5b5add8f3e4f5b41f3b5b3a5804826c7e52f6dc72.
[2m2025-07-01T16:10:19.962147Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0x59ce…dc72 is already in the blockchain
[2m2025-07-01T16:10:19.962152Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 6 with hash 0x5e8caa0cf426cbed3ff7a7908874fe4e393b6cda6a7c216c393120b6e19738d1.
[2m2025-07-01T16:10:19.962169Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0x5e8c…38d1 is already in the blockchain
[2m2025-07-01T16:10:19.962172Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 7 with hash 0x031b4e7745d4825c4cb07c7f6f1ea155343da33942e99d38a9d2fb639abaf0b6.
[2m2025-07-01T16:10:19.962192Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0x031b…f0b6 is already in the blockchain
[2m2025-07-01T16:10:19.962196Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 8 with hash 0x13790be46903f3c072fbaf5d3febedbeba8c74898308080d3da6036a7418133e.
[2m2025-07-01T16:10:19.962206Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0x1379…133e is already in the blockchain
[2m2025-07-01T16:10:19.962210Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 9 with hash 0x83e24ce844bf933bcaa21088d6804f6a17bd21f6a6f26a66ecb22f236ce64430.
[2m2025-07-01T16:10:19.962218Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Block 0x83e2…4430 is already in the blockchain
[2m2025-07-01T16:10:19.962221Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 10 with hash 0xc1d47ffb3b5a5d2dd0d6c4706462273bd9329787acb93da31f94d6c6a1acedb6.
[2m2025-07-01T16:10:19.962726Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 11 with hash 0x4750a8c47d05bf3a086f6fdde3a79e73a19800244c56f9ff3bc28904565736f3.
[2m2025-07-01T16:10:19.963281Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 12 with hash 0xba1afcdbb8aed8090afb31bfccc70a42ed5e7b2226ba505834d1f33fdd28bc6a.
[2m2025-07-01T16:10:19.963778Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 13 with hash 0xcd501e2cc9ff9a68fbc52ea08c97fa866d98c5f762ef0b37c12544728acb065d.
[2m2025-07-01T16:10:19.964209Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 14 with hash 0x6680961882a7e5d1777abc96d843b545f90a54926c1b4c77e54227f83bd85849.
[2m2025-07-01T16:10:19.964735Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 15 with hash 0xf978d6ff97c6c7a959277837cbc53c216470efcaa57eafe0e4fe784078ef467d.
